Dynamic Chat channel
	1  Client
		1.1  Home Functionality
			1.1.1	Set nickname
			1.1.2	Join channel (prompt for new nickname if taken or if none set)
			1.1.3	Display bookmarked channels
			1.1.4	Remove bookmarked channel
			1.1.5	Sort bookmarked channels (alphabetically, most recently used, first joined)
		1.2  In-Channel Functionality
			1.2.1	Receive messages from current channel
			1.2.2	Send messages to current channel
			1.2.3	Bookmark channel
			1.2.4	Display current users in channel
			1.2.5	Leave channel
			1.2.6	Change current nickname
	2  Server
		2.1  Serving Clients
			2.1.1	Add user to channel
			2.1.2	Create channel if channel doesnt exist
			2.1.3	Check if client nickname is taken
			2.1.4	Recieve message from client
			2.1.5	Send message to channel
			2.1.6	Remove user from channel
		2.2  Channel Management
			2.2.1	Destroy empty channels
